CorrelationId: db82e6a5-e6e9-4201-9f18-2242f3fcc9a2
UTC DateTime: 12/15/2025 10:01:46

The following files/folders have not been downloaded
0. sterling-portal-backend/node_modules/@mongodb-js/saslprep/dist/code-points-src.d.ts.map
1. sterling-portal-backend/node_modules/@mongodb-js/saslprep/dist/code-points-src.js
2. sterling-portal-backend/node_modules/@mongodb-js/saslprep/dist/code-points-src.js.map
3. sterling-portal-backend/node_modules/@mongodb-js/saslprep/dist/generate-code-points.d.ts
4. sterling-portal-backend/node_modules/@mongodb-js/saslprep/dist/generate-code-points.d.ts.map
5. sterling-portal-backend/node_modules/@mongodb-js/saslprep/dist/generate-code-points.js
6. sterling-portal-backend/node_modules/@mongodb-js/saslprep/dist/generate-code-points.js.map
7. sterling-portal-backend/node_modules/@mongodb-js/saslprep/dist/index.d.ts
8. sterling-portal-backend/node_modules/@mongodb-js/saslprep/dist/index.d.ts.map
9. sterling-portal-backend/node_modules/@mongodb-js/saslprep/dist/index.js
10. sterling-portal-backend/node_modules/@mongodb-js/saslprep/dist/index.js.map
11. sterling-portal-backend/node_modules/@mongodb-js/saslprep/dist/memory-code-points.d.ts
12. sterling-portal-backend/node_modules/@mongodb-js/saslprep/dist/memory-code-points.d.ts.map
13. sterling-portal-backend/node_modules/@mongodb-js/saslprep/dist/memory-code-points.js
14. sterling-portal-backend/node_modules/@mongodb-js/saslprep/dist/memory-code-points.js.map
15. sterling-portal-backend/node_modules/@mongodb-js/saslprep/dist/node.d.ts
16. sterling-portal-backend/node_modules/@mongodb-js/saslprep/dist/node.d.ts.map
17. sterling-portal-backend/node_modules/@mongodb-js/saslprep/dist/node.js
18. sterling-portal-backend/node_modules/@mongodb-js/saslprep/dist/node.js.map
19. sterling-portal-backend/node_modules/@mongodb-js/saslprep/dist/util.d.ts
20. sterling-portal-backend/node_modules/@mongodb-js/saslprep/dist/util.d.ts.map
21. sterling-portal-backend/node_modules/@mongodb-js/saslprep/dist/util.js
22. sterling-portal-backend/node_modules/@mongodb-js/saslprep/dist/util.js.map
23. sterling-portal-backend/node_modules/@mongodb-js/saslprep/package.json
24. sterling-portal-backend/node_modules/@mongodb-js/saslprep/readme.md
25. sterling-portal-backend/node_modules/@next
26. sterling-portal-backend/node_modules/@noble
27. sterling-portal-backend/node_modules/@nodelib
28. sterling-portal-backend/node_modules/@nolyfill
29. sterling-portal-backend/node_modules/@panva
30. sterling-portal-backend/node_modules/@paralleldrive
31. sterling-portal-backend/node_modules/@pkgjs
32. sterling-portal-backend/node_modules/@polka
33. sterling-portal-backend/node_modules/@react-pdf
34. sterling-portal-backend/node_modules/@rollup
35. sterling-portal-backend/node_modules/@rtsao
36. sterling-portal-backend/node_modules/@rushstack
37. sterling-portal-backend/node_modules/@sinclair
38. sterling-portal-backend/node_modules/@smithy
39. sterling-portal-backend/node_modules/@standard-schema
40. sterling-portal-backend/node_modules/@swc
41. sterling-portal-backend/node_modules/@types
42. sterling-portal-backend/node_modules/@typescript-eslint
43. sterling-portal-backend/node_modules/@ungap
44. sterling-portal-backend/node_modules/@unrs
45. sterling-portal-backend/node_modules/@vitest
46. sterling-portal-backend/node_modules/abs-svg-path
47. sterling-portal-backend/node_modules/acorn
48. sterling-portal-backend/node_modules/acorn-jsx
49. sterling-portal-backend/node_modules/ajv
50. sterling-portal-backend/node_modules/ansi-regex
51. sterling-portal-backend/node_modules/ansi-styles
52. sterling-portal-backend/node_modules/anymatch
53. sterling-portal-backend/node_modules/any-promise
54. sterling-portal-backend/node_modules/append-field
55. sterling-portal-backend/node_modules/arg
56. sterling-portal-backend/node_modules/argparse
57. sterling-portal-backend/node_modules/aria-query
58. sterling-portal-backend/node_modules/array.prototype.findlast
59. sterling-portal-backend/node_modules/array.prototype.findlastindex
60. sterling-portal-backend/node_modules/array.prototype.flat
61. sterling-portal-backend/node_modules/array.prototype.flatmap
62. sterling-portal-backend/node_modules/array.prototype.tosorted
63. sterling-portal-backend/node_modules/arraybuffer.prototype.slice
64. sterling-portal-backend/node_modules/array-buffer-byte-length
65. sterling-portal-backend/node_modules/array-includes
66. sterling-portal-backend/node_modules/asap
67. sterling-portal-backend/node_modules/assertion-error
68. sterling-portal-backend/node_modules/ast-types-flow
69. sterling-portal-backend/node_modules/async-function
70. sterling-portal-backend/node_modules/asynckit
71. sterling-portal-backend/node_modules/autoprefixer
72. sterling-portal-backend/node_modules/available-typed-arrays
73. sterling-portal-backend/node_modules/axe-core
74. sterling-portal-backend/node_modules/axios
75. sterling-portal-backend/node_modules/axobject-query
76. sterling-portal-backend/node_modules/balanced-match
77. sterling-portal-backend/node_modules/base64-js
78. sterling-portal-backend/node_modules/baseline-browser-mapping
79. sterling-portal-backend/node_modules/bcryptjs
80. sterling-portal-backend/node_modules/bidi-js
81. sterling-portal-backend/node_modules/binary-extensions
82. sterling-portal-backend/node_modules/bowser
83. sterling-portal-backend/node_modules/brace-expansion
84. sterling-portal-backend/node_modules/braces
85. sterling-portal-backend/node_modules/brotli
86. sterling-portal-backend/node_modules/browserify-zlib
87. sterling-portal-backend/node_modules/browserslist
88. sterling-portal-backend/node_modules/bson
89. sterling-portal-backend/node_modules/buffer-equal-constant-time
90. sterling-portal-backend/node_modules/buffer-from
91. sterling-portal-backend/node_modules/busboy
92. sterling-portal-backend/node_modules/call-bind
93. sterling-portal-backend/node_modules/call-bind-apply-helpers
94. sterling-portal-backend/node_modules/call-bound
95. sterling-portal-backend/node_modules/callsites
96. sterling-portal-backend/node_modules/camelcase-css
97. sterling-portal-backend/node_modules/caniuse-lite
98. sterling-portal-backend/node_modules/chai
99. sterling-portal-backend/node_modules/chalk
100. sterling-portal-backend/node_modules/chokidar
101. sterling-portal-backend/node_modules/client-only
102. sterling-portal-backend/node_modules/clone
103. sterling-portal-backend/node_modules/color-convert
104. sterling-portal-backend/node_modules/color-name
105. sterling-portal-backend/node_modules/color-string
106. sterling-portal-backend/node_modules/combined-stream
107. sterling-portal-backend/node_modules/commander
108. sterling-portal-backend/node_modules/concat-map
109. sterling-portal-backend/node_modules/concat-stream
110. sterling-portal-backend/node_modules/cookie
111. sterling-portal-backend/node_modules/core-util-is
112. sterling-portal-backend/node_modules/cross-spawn
113. sterling-portal-backend/node_modules/crypto-js
114. sterling-portal-backend/node_modules/cssesc
115. sterling-portal-backend/node_modules/csstype
116. sterling-portal-backend/node_modules/csv-stringify
117. sterling-portal-backend/node_modules/damerau-levenshtein
118. sterling-portal-backend/node_modules/data-view-buffer
119. sterling-portal-backend/node_modules/data-view-byte-length
120. sterling-portal-backend/node_modules/data-view-byte-offset
121. sterling-portal-backend/node_modules/dayjs
122. sterling-portal-backend/node_modules/debug
123. sterling-portal-backend/node_modules/deep-is
124. sterling-portal-backend/node_modules/define-data-property
125. sterling-portal-backend/node_modules/define-properties
126. sterling-portal-backend/node_modules/delayed-stream
127. sterling-portal-backend/node_modules/dezalgo
128. sterling-portal-backend/node_modules/dfa
129. sterling-portal-backend/node_modules/didyoumean
130. sterling-portal-backend/node_modules/dlv
131. sterling-portal-backend/node_modules/doctrine
132. sterling-portal-backend/node_modules/dotenv
133. sterling-portal-backend/node_modules/dunder-proto
134. sterling-portal-backend/node_modules/ecdsa-sig-formatter
135. sterling-portal-backend/node_modules/electron-to-chromium
136. sterling-portal-backend/node_modules/emoji-regex
137. sterling-portal-backend/node_modules/emoji-regex-xs
138. sterling-portal-backend/node_modules/es-abstract
139. sterling-portal-backend/node_modules/esbuild
140. sterling-portal-backend/node_modules/escalade
141. sterling-portal-backend/node_modules/escape-string-regexp
142. sterling-portal-backend/node_modules/es-define-property
143. sterling-portal-backend/node_modules/es-errors
144. sterling-portal-backend/node_modules/es-iterator-helpers
145. sterling-portal-backend/node_modules/eslint
146. sterling-portal-backend/node_modules/eslint-config-next
147. sterling-portal-backend/node_modules/eslint-import-resolver-node
148. sterling-portal-backend/node_modules/eslint-import-resolver-typescript
149. sterling-portal-backend/node_modules/eslint-module-utils
150. sterling-portal-backend/node_modules/eslint-plugin-import
151. sterling-portal-backend/node_modules/eslint-plugin-jsx-a11y
152. sterling-portal-backend/node_modules/eslint-plugin-react
153. sterling-portal-backend/node_modules/eslint-plugin-react-hooks
154. sterling-portal-backend/node_modules/eslint-scope
155. sterling-portal-backend/node_modules/eslint-visitor-keys
156. sterling-portal-backend/node_modules/es-module-lexer
157. sterling-portal-backend/node_modules/es-object-atoms
158. sterling-portal-backend/node_modules/espree
159. sterling-portal-backend/node_modules/esquery
160. sterling-portal-backend/node_modules/esrecurse
161. sterling-portal-backend/node_modules/es-set-tostringtag
162. sterling-portal-backend/node_modules/es-shim-unscopables
163. sterling-portal-backend/node_modules/es-to-primitive
164. sterling-portal-backend/node_modules/estraverse
165. sterling-portal-backend/node_modules/estree-walker
166. sterling-portal-backend/node_modules/esutils
167. sterling-portal-backend/node_modules/events
168. sterling-portal-backend/node_modules/expect-type
169. sterling-portal-backend/node_modules/fast-deep-equal
170. sterling-portal-backend/node_modules/fast-glob
171. sterling-portal-backend/node_modules/fast-json-stable-stringify
172. sterling-portal-backend/node_modules/fast-levenshtein
173. sterling-portal-backend/node_modules/fastq
174. sterling-portal-backend/node_modules/fast-xml-parser
175. sterling-portal-backend/node_modules/fflate
176. sterling-portal-backend/node_modules/file-entry-cache
177. sterling-portal-backend/node_modules/fill-range
178. sterling-portal-backend/node_modules/find-up
179. sterling-portal-backend/node_modules/flat-cache
180. sterling-portal-backend/node_modules/flatted
181. sterling-portal-backend/node_modules/follow-redirects
182. sterling-portal-backend/node_modules/fontkit
183. sterling-portal-backend/node_modules/for-each
184. sterling-portal-backend/node_modules/form-data
185. sterling-portal-backend/node_modules/formidable
186. sterling-portal-backend/node_modules/fraction.js
187. sterling-portal-backend/node_modules/fs.realpath
188. sterling-portal-backend/node_modules/function.prototype.name
189. sterling-portal-backend/node_modules/function-bind
190. sterling-portal-backend/node_modules/functions-have-names
191. sterling-portal-backend/node_modules/generator-function
192. sterling-portal-backend/node_modules/get-intrinsic
193. sterling-portal-backend/node_modules/get-proto
194. sterling-portal-backend/node_modules/get-symbol-description
195. sterling-portal-backend/node_modules/get-tsconfig
196. sterling-portal-backend/node_modules/globals
197. sterling-portal-backend/node_modules/globalthis
198. sterling-portal-backend/node_modules/glob-parent
199. sterling-portal-backend/node_modules/gopd
200. sterling-portal-backend/node_modules/graceful-fs
201. sterling-portal-backend/node_modules/graphemer
202. sterling-portal-backend/node_modules/has-bigints
203. sterling-portal-backend/node_modules/has-flag
204. sterling-portal-backend/node_modules/hasown
205. sterling-portal-backend/node_modules/has-property-descriptors
206. sterling-portal-backend/node_modules/has-proto
207. sterling-portal-backend/node_modules/has-symbols
208. sterling-portal-backend/node_modules/has-tostringtag
209. sterling-portal-backend/node_modules/hsl-to-hex
210. sterling-portal-backend/node_modules
211. sterling-portal-backend/public
212. sterling-portal-backend/scripts
213. sterling-portal-backend/src
214. sterling-portal-backend/.onedriveignore
215. sterling-portal-backend/COMPLETE_WORKFLOW_GUIDE.md
216. sterling-portal-backend/CORRECTED_WORKFLOW_ESIGN_PAYMENT_BIND.md
217. sterling-portal-backend/EMAIL_SETUP.md
218. sterling-portal-backend/next.config.js
219. sterling-portal-backend/next-env.d.ts
220. sterling-portal-backend/package.json
221. sterling-portal-backend/package-lock.json
222. sterling-portal-backend/PART8_PAYMENT_SYSTEM.md
223. sterling-portal-backend/PART8_PDF_SERVICE_COMPLETE.md
224. sterling-portal-backend/postcss.config.js
225. sterling-portal-backend/QUOTE_WORKFLOW.md
226. sterling-portal-backend/README.md
227. sterling-portal-backend/ROUTING_ENGINE_EXPLANATION.md
228. sterling-portal-backend/tailwind.config.js
229. sterling-portal-backend/tsconfig.json
230. sterling-portal-backend/WORKFLOW_UPDATE_SUMMARY.md
